Order ID,Product,Order Country,Order Date,Payment Status,Order Value (€)
1001,Router,Germany,2025-02-18,Failed,932.92
1002,Gaming Console,Spain,2025-03-16,Paid,770.97
1003,Speaker,USA,2025-03-14,Failed,1069.95
1004,Speaker,United Kingdom,2025-04-20,Refunded,224.63
1005,Backpack,Netherlands,2025-01-26,Failed,194.89
1006,Smartwatch,Italy,2025-03-16,Refunded,1128.56
1007,Hard Drive,France,2025-01-14,Failed,1134.94
1008,SSD,United Kingdom,2025-03-26,Pending,727.26
1009,Headphones,Canada,2025-03-18,Failed,55.04
1010,Kamera,Italy,2025-01-08,Failed,1470.2
1011,Laptop,France,2025-02-21,Failed,537.12
1012,Printer,Australia,2025-02-26,Paid,564.9
1013,Laptop,France,2025-02-27,Failed,1487.89
1014,Smartwatch,USA,2025-01-08,Failed,266.24
1015,Kamera,Italy,2025-03-30,Pending,1470.5
1016,Wireless Mouse,Switzerland,2025-03-09,Failed,384.14
1017,Backpack,USA,2025-02-24,Failed,87.32
1018,Tablet,Canada,2025-01-25,Failed,67.06
1019,Tablet,Spain,2025-01-18,Refunded,1433.81
1020,Backpack,United Kingdom,2025-03-25,Refunded,249.81
1021,Router,USA,2025-01-26,Pending,212.91
1022,Backpack,France,2025-02-14,Pending,1190.9
1023,Kamera,United Kingdom,2025-01-01,Failed,610.15
1024,Router,United Kingdom,2025-02-05,Failed,171.15
1025,Hard Drive,USA,2025-03-19,Paid,771.03
1026,Speaker,Germany,2025-04-19,Failed,398.39
1027,Book,Switzerland,2025-01-04,Pending,1467.3
1028,Backpack,Netherlands,2025-01-02,Pending,1434.8
1029,Printer,Italy,2025-04-19,Paid,573.2
1030,TV,Canada,2025-03-26,Pending,1280.88
1031,TV,Spain,2025-04-21,Paid,220.83
1032,Speaker,Canada,2025-03-30,Failed,308.7
1033,Router,France,2025-02-22,Failed,849.56
1034,Smartwatch,Australia,2025-04-18,Pending,528.37
1035,Smartwatch,Germany,2025-03-03,Failed,355.36
1036,Coffee Maker,Spain,2025-03-02,Pending,1398.12
1037,Keyboard,Spain,2025-02-12,Paid,671.56
1038,Hard Drive,Germany,2025-01-08,Failed,442.74
1039,Headphones,Italy,2025-03-22,Paid,441.86
1040,Backpack,Germany,2025-04-01,Pending,291.65
1041,Router,Australia,2025-02-18,Failed,1329.95
